Deck,Nombre,Subtítulo,Tipo,Etiqueta1,Etiqueta2,Color1,Color2,Cantidad,Coste Maná,Coste Reciclaje,Color Reciclaje,Might,Keyword1,Keyword2,Rareza
Jinx,Super Mega Death Rocket,Jinx,Spell,,,Rojo,Morado,2,3,1,Bicolor,0,Focused,,Definitivo
Jinx,Jinx,Rebel,Champion,Zaun,,Morado,,1,5,1,Morado,5,,,Definitivo
Jinx,Scrapyard Champion,,Unit,Bandle City,Mech,Rojo,,1,5,1,Rojo,5,Legion,,Epico
Jinx,Undercover Agent,,Unit,,,Morado,,1,5,1,Morado,5,Deathknell,,Común
Jinx,Gust,,Spell,,,Morado,,2,1,0,,0,Reaction,,Común
Jinx,Possession,,Spell,,,Morado,,2,8,3,Morado,0,,,Definitivo
Jinx,Rebuke,,Spell,,,Morado,,2,2,2,Morado,0,,,Común
Jinx,Vi,Destructive,Champion,Piltover,,Rojo,,2,2,1,Rojo,3,Ganking,,Legendario
Jinx,Brazen Buccaneer,,Unit,Bilgewater,Pirate,Rojo,,3,6,0,,5,,,Común
Jinx,Chemtech Enforcer ,,Unit,Zaun,,Rojo,,3,2,0,,2,Assault 2,,Común
Jinx,Flame Chompers,,Unit,Zaun,,Rojo,,3,3,0,,3,,,Común
Jinx,Jinx,Demolitionist,Champion,Zaun,,Rojo,,3,3,1,Rojo,4,Accelerate,Assault 2,Legendario
Jinx,Legion Rearguard,,Unit,Noxus,Trifarian,Rojo,,3,2,0,,2,Accelerate,,Común
Jinx,Noxus Hopeful,,Unit,Noxus,Trifarian,Rojo,,3,4,0,,3,Legion,,Común
Jinx,Seal of Discord,,Gear,,,Morado,,3,0,1,Morado,0,,,Definitivo
Jinx,Seal of Fury,,Gear,,,Rojo,,3,0,1,Rojo,0,,,Definitivo
Jinx,Traveling Merchant,,Unit,Bilgewater,,Morado,,3,2,0,,2,,,Legendario
Viktor,Gran Strategem,,Spell,,,Amarillo,,1,6,3,Amarillo,0,,,Legendario
Viktor,Faithful Manufactor,,Unit,Piltover,,Amarillo,,2,3,0,,2,,,Común
Viktor,Hernessed Dragon,,Unit,Demacia,Dragon,Amarillo,,2,8,2,Amarillo,6,,,Legendario
Viktor,Machine Evangel,,Unit,Piltover,,Amarillo,,2,5,1,Amarillo,4,Deathknell,,Legendario
Viktor,Seal of Unity,,Gear,,,Amarillo,,2,0,1,Amarillo,0,,,Definitivo
Viktor,Unchecked Power,,Spell,,,Azul,,2,7,2,Azul,0,Focused,Epic,Definitivo
Viktor,Wraith Of Echoes,,Unit,Shadow Isles,Spirit,Azul,,2,6,1,Azul,5,,,Legendario
Viktor,Cruel Patron,,Unit,Noxus,,Amarillo,,3,4,0,,6,,,Común
Viktor,Cull,,Spell,,,Amarillo,,3,2,1,Amarillo,0,Focused,,Común
Viktor,Hidden Blade,,Spell,,,Amarillo,,3,2,1,Amarillo,0,Hidden,Reaction,Común
Viktor,Siphon Power,Viktor,Spell,,,Amarillo,Azul,3,2,1,Bicolor,0,Reaction,,Definitivo
Viktor,Soaring Scout,,Unit,Bird,Freljord,Amarillo,,3,2,0,,1,Deathknell,,Común
